id,name,email,phone,created_date,last_login,company,address,age,salary,contact_email,mobile
1,John@ Doe!,john@example.com,[phone],2023-01-15,2024-01-01,Tech Corp!,123 Main St!,28.0,50000.0,[email],
2,Jane Smith,[email],5551234568,01/20/2023,2024-01-05,Data Inc.,456 Oak Ave,35.0,,,555-999-8888
3,Bob #Johnson,invalid-email,123,"Jan 25, 2023",2024/01/10,,789 Pine Rd.,,65000.0,[email],5557778888
4,,[email],,2023.02.10,,Cloud@Solutions,,42.0,72000.0,invalidformat,abc
5,Alice Brown,,555-987-6543,,2024.01.15,AI #Labs,321 Elm St@,29.0,58000.0,[email],+1-[phone]
5,Alice Brown,[email],[phone],2023-03-01,2024-01-20,AI Labs,321 Elm St,29.0,58000.0,[email],+1-[phone]
6,Charlie@Davis,charlie@example,[phone],15-Mar-2023,"Jan 25, 2024",Web $Systems,654 Maple Dr#,38.0,,,555.666.7777
7,Eve Wilson,[email],invalid,2023/04/20,01-30-2024,Mobile Apps,987 Cedar Ln,31.0,61000.0,[email],
8,Frank&Miller,frank@example.com,555.321.9876,"April 25, 2023",2024/02/05,,147 Birch Ct&,,69000.0,[email],5554445555
9,Grace Lee,notanemail,5559998877,2023-05-30,2024-02-10,Digital *Agency,,45.0,75000.0,grace@,555-222-1111
10,Henry%Clark,[email],+15551112233,06/15/2023,"Feb 15, 2024",Smart Tech,258 Ash Blvd%,33.0,,[email],
